K-means clustering with 3 clusters of sizes ,5169,2999,,,,
,,,,,,
Cluster means:,,,,,,
,,X51_MedInc,X52_PropOS,X53_PropBach,X49_censored_PropFTE,X50_censored_MeanSize
1,2461,-1.1023659,1.0267312,-0.4849002,-0.82601566,0.67152414
2,5169,-0.0958451,-0.6136476,-0.3673335,-0.04022643,0.06572588
3,2999,1.0698052,0.2151247,1.0310391,0.74716738,-0.66434077
,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
,,,,,,
Clustering vector:,,,,,,
 3059-bus 10253-bus 10235-bus 10226-bus 10233-bus 11843-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
10206-bus 10200-bus  6673-bus  6954-bus  6903-bus  7021-bus ,,,,,,
        2         2         1         3         3         1 ,,,,,,
 7080-bus  7261-bus  7340-bus  7277-bus  6874-bus  6720-bus ,,,,,,
        1         3         1         3         3         3 ,,,,,,
 6949-bus  7113-bus  6618-bus  7041-bus  7087-bus  7495-bus ,,,,,,
        1         3         3         1         1         2 ,,,,,,
 7077-bus  6528-bus  6897-bus  7198-bus  6649-bus  6285-bus ,,,,,,
        1         2         1         3         1         2 ,,,,,,
 6816-bus  6844-bus  6850-bus  7101-bus  6871-bus  7084-bus ,,,,,,
        3         3         1         1         1         1 ,,,,,,
 7175-bus  2992-bus  2986-bus 10196-bus  3106-bus  3064-bus ,,,,,,
        3         2         2         2         1         2 ,,,,,,
 3080-bus  3091-bus  3061-bus  3098-bus 11308-bus 12302-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
12375-bus 12606-bus 12480-bus 12597-bus 12585-bus  3497-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
12654-bus  3124-bus  3142-bus  3131-bus  3148-bus  3924-bus ,,,,,,
        3         1         2         2         2         2 ,,,,,,
10181-bus  3137-bus  3960-bus  3891-bus  3961-bus  3134-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 3208-bus 12292-bus  3930-bus  3140-bus  3933-bus 12291-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3380-bus    18-bus  3143-bus  3904-bus 12306-bus  3963-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
12303-bus 12771-bus 11173-bus  3145-bus  3286-bus 12295-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
11053-bus 10179-bus  3329-bus  3023-bus  3966-bus  3958-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3964-bus 12301-bus 11406-bus 11404-bus 11137-bus  2977-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3969-bus  4034-bus 11077-bus  3967-bus  2978-bus  2902-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4052-bus 12300-bus 11123-bus  2980-bus  2898-bus  3982-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3979-bus  2919-bus  3988-bus  3984-bus  3981-bus  2889-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11072-bus  3978-bus  3972-bus  3990-bus  3001-bus  3976-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 2892-bus  3985-bus 12283-bus 11065-bus  3022-bus  3017-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12298-bus  3987-bus  3975-bus  3970-bus 12297-bus 12294-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3973-bus 12288-bus 12286-bus 11075-bus  2996-bus  3391-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3016-bus  3002-bus  6883-bus  3368-bus  3991-bus 11084-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
10988-bus  3049-bus 11081-bus 11054-bus  7042-bus  6783-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 3458-bus 11086-bus  6910-bus 12733-bus  3472-bus  4083-bus ,,,,,,
        2         2         1         3         2         2 ,,,,,,
10949-bus  2998-bus 11030-bus 10940-bus  3445-bus 11087-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 2958-bus  3050-bus 12282-bus 10928-bus 11041-bus 12768-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3389-bus  3047-bus  3367-bus  3359-bus 11089-bus  3993-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3007-bus  4566-bus  3331-bus  3008-bus  3005-bus 11098-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
 3314-bus  3994-bus  3317-bus  3013-bus  3046-bus  3044-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3035-bus 11090-bus 648-train 11093-bus  3295-bus  3302-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3299-bus  3029-bus  3332-bus  3040-bus  3028-bus  3011-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4963-bus  9807-bus  8884-bus  9000-bus  8854-bus  9040-bus ,,,,,,
        1         3         1         1         1         1 ,,,,,,
 9132-bus  9063-bus  9102-bus  9193-bus  9052-bus  9138-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
 9238-bus  9191-bus  9239-bus  9350-bus  8826-bus  3032-bus ,,,,,,
        1         1         1         1         1         2 ,,,,,,
 3043-bus  3038-bus  3037-bus  8768-bus  3322-bus  3328-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3020-bus  6232-bus  6141-bus 11457-bus  3025-bus  7044-bus ,,,,,,
        2         1         1         2         2         1 ,,,,,,
 3019-bus  4961-bus  3394-bus  4391-bus  3382-bus  3034-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 3298-bus  3395-bus  8402-bus  3026-bus  3383-bus  3361-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
